S.No.,No. of threads,Time (ns) - 1st iteration,Time (ns) - 2nd iteration,Avg. Time (ns)
1,1,0.012035407,0.015008108,0.0135217575
2,11,0.010292598,0.011429733,0.0108611655
3,21,0.010801412,0.011652218,0.011226815
4,31,0.017260766,0.012063631,0.0146621985
5,41,0.012022432,0.011546798,0.011784615
6,51,0.010743313,0.01180911,0.0112762115
7,61,0.0117076,0.010908308,0.011307954
8,71,0.011432897,0.012364462,0.0118986795
9,81,0.010990817,0.011769285,0.011380051
10,91,0.011392624,0.011307484,0.011350054
11,101,0.011965296,0.011844518,0.011904907
12,111,0.015410468,0.011289214,0.013349841
13,121,0.012263246,0.012024395,0.0121438205
14,131,0.012149509,0.010981994,0.0115657515
15,141,0.012413156,0.012055547,0.0122343515
16,151,0.012639237,0.012461378,0.0125503075
17,161,0.012369223,0.01261387,0.0124915465
18,171,0.012402047,0.012175859,0.012288953
19,181,0.011553506,0.011773666,0.011663586
20,191,0.011885631,0.01153033,0.0117079805
21,201,0.011900048,0.012326913,0.0121134805
22,211,0.012659973,0.012665232,0.0126626025
23,221,0.011482753,0.012289171,0.011885962
24,231,0.012501973,0.011804828,0.0121534005
25,241,0.012017553,0.012846053,0.012431803
26,251,0.011876744,0.012662056,0.0122694
27,261,0.011713173,0.011362418,0.0115377955
28,271,0.012510189,0.012495687,0.012502938
29,281,0.012389415,0.011428353,0.011908884
30,291,0.012313354,0.011466466,0.01188991
31,301,0.012963373,0.012797368,0.0128803705
32,311,0.011221007,0.012431041,0.011826024
33,321,0.01152741,0.012072045,0.0117997275
34,331,0.01167254,0.011847923,0.0117602315
35,341,0.012673719,0.011870215,0.012271967
36,351,0.011504653,0.011665874,0.0115852635
37,361,0.013095102,0.012137119,0.0126161105
38,371,0.01336768,0.01298055,0.013174115
39,381,0.012640164,0.020928426,0.016784295
40,391,0.019907881,0.012340395,0.016124138
41,401,0.012670495,0.012680008,0.0126752515
42,411,0.012948118,0.012478886,0.012713502
43,421,0.013340062,0.012542372,0.012941217
44,431,0.01280665,0.012553779,0.0126802145
45,441,0.012601831,0.012658092,0.0126299615
46,451,0.01267854,0.012921125,0.0127998325
47,461,0.013013422,0.012827051,0.0129202365
48,471,0.012895875,0.0117965,0.0123461875
49,481,0.01223658,0.01305989,0.012648235
50,491,0.017642532,0.01281253,0.015227531
51,501,0.0149371,0.01216901,0.013553055
52,511,0.012781889,0.011887543,0.012334716
53,521,0.012642179,0.012795553,0.012718866
54,531,0.012953307,0.012824233,0.01288877
55,541,0.012817382,0.012761995,0.0127896885
56,551,0.012785816,0.018284144,0.01553498
57,561,0.012886321,0.013111684,0.0129990025
58,571,0.012826753,0.013198225,0.013012489
59,581,0.011966456,0.012802728,0.012384592
60,591,0.012591276,0.012732761,0.0126620185
61,601,0.012501686,0.01290789,0.012704788
62,611,0.012707216,0.011686018,0.012196617
63,621,0.013237615,0.012861224,0.0130494195
64,631,0.012744299,0.012751672,0.0127479855
65,641,0.012771758,0.013191746,0.012981752
66,651,0.013113776,0.012447938,0.012780857
67,661,0.011801808,0.011942868,0.011872338
68,671,0.013022659,0.012851177,0.012936918
69,681,0.01214241,0.01760562,0.014874015
70,691,0.01217565,0.012765193,0.0124704215
71,701,0.013214252,0.01320618,0.013210216
72,711,0.012857605,0.012715894,0.0127867495
73,721,0.011710196,0.012998759,0.0123544775
74,731,0.020764787,0.013230805,0.016997796
75,741,0.01860706,0.012347997,0.0154775285
76,751,0.0130326,0.011934454,0.012483527
77,761,0.012021162,0.012841328,0.012431245
78,771,0.013309269,0.013621528,0.0134653985
79,781,0.01330636,0.012470831,0.0128885955
80,791,0.013383567,0.011981599,0.012682583
81,801,0.011842461,0.012913242,0.0123778515
82,811,0.013057708,0.013013221,0.0130354645
83,821,0.019319079,0.012812231,0.016065655
84,831,0.012098924,0.013151035,0.0126249795
85,841,0.013209794,0.013294478,0.013252136
86,851,0.011867156,0.017032277,0.0144497165
87,861,0.012236362,0.013814548,0.013025455
88,871,0.012884407,0.013077374,0.0129808905
89,881,0.013181686,0.013556915,0.0133693005
90,891,0.013067172,0.013257122,0.013162147
91,901,0.013015129,0.013051664,0.0130333965
92,911,0.013317107,0.013261081,0.013289094
93,921,0.012378876,0.01196795,0.012173413
94,931,0.012570953,0.013088899,0.012829926
95,941,0.013294288,0.01776558,0.015529934
96,951,0.018925806,0.012121229,0.0155235175
97,961,0.013419934,0.017618862,0.015519398
98,971,0.013055846,0.01307301,0.013064428
99,981,0.013035916,0.012952258,0.012994087
100,991,0.01221112,0.013362031,0.0127865755
101,1001,0.013340907,0.013203039,0.013271973
102,1011,0.012950461,0.013063993,0.013007227
103,1021,0.013288046,0.012016251,0.0126521485
104,1031,0.012804424,0.013107356,0.01295589
105,1041,0.013250933,0.01200165,0.0126262915
106,1051,0.013324811,0.013030105,0.013177458
107,1061,0.013689997,0.019719096,0.0167045465
108,1071,0.013190312,0.017887596,0.015538954
109,1081,0.012861577,0.013228231,0.013044904
110,1091,0.012392505,0.01343748,0.0129149925
111,1101,0.013161968,0.01355091,0.013356439
112,1111,0.012046732,0.013457642,0.012752187
113,1121,0.012953081,0.012079873,0.012516477
114,1131,0.012548024,0.012478925,0.0125134745
115,1141,0.0131484,0.012842291,0.0129953455
116,1151,0.013419515,0.011984928,0.0127022215
117,1161,0.013170268,0.013246296,0.013208282
118,1171,0.013045015,0.012973155,0.013009085
119,1181,0.011971375,0.013110302,0.0125408385
120,1191,0.013417248,0.012444113,0.0129306805
121,1201,0.012421207,0.012920877,0.012671042
122,1211,0.013309175,0.01361722,0.0134631975
123,1221,0.011948563,0.014262193,0.013105378
124,1231,0.013350855,0.013319289,0.013335072
125,1241,0.012979825,0.013283663,0.013131744
126,1251,0.0119791,0.012289218,0.012134159
127,1261,0.013500159,0.011923035,0.012711597
128,1271,0.012034107,0.01322992,0.0126320135
129,1281,0.012755508,0.01330293,0.013029219
130,1291,0.013037613,0.013375501,0.013206557
131,1301,0.013010672,0.012738697,0.0128746845
132,1311,0.011963141,0.012566749,0.012264945
133,1321,0.013236019,0.012815104,0.0130255615
134,1331,0.011942113,0.026672581,0.019307347
135,1341,0.012724322,0.012881606,0.012802964
136,1351,0.013093256,0.012938416,0.013015836
137,1361,0.017688357,0.013100141,0.015394249
138,1371,0.013155035,0.012222319,0.012688677
139,1381,0.013710292,0.013376657,0.0135434745
140,1391,0.013033545,0.013481374,0.0132574595
141,1401,0.012316246,0.013289848,0.012803047
142,1411,0.01250077,0.012590829,0.0125457995
143,1421,0.013241846,0.01395632,0.013599083
144,1431,0.012936111,0.013067581,0.013001846
145,1441,0.013007903,0.013443282,0.0132255925
146,1451,0.013115202,0.013421702,0.013268452
147,1461,0.012983423,0.013075259,0.013029341
148,1471,0.013116459,0.013056773,0.013086616
149,1481,0.012185005,0.012046438,0.0121157215
150,1491,0.013254616,0.013407918,0.013331267
151,1501,0.01289773,0.013121773,0.0130097515
152,1511,0.012144803,0.012916067,0.012530435
153,1521,0.013111934,0.013179441,0.0131456875
154,1531,0.012469126,0.013560377,0.0130147515
155,1541,0.01211329,0.013222469,0.0126678795
156,1551,0.013151223,0.013085596,0.0131184095
157,1561,0.012943982,0.013326297,0.0131351395
158,1571,0.01322065,0.013365524,0.013293087
159,1581,0.01300874,0.020047098,0.016527919
160,1591,0.013172915,0.013251407,0.013212161
161,1601,0.031450885,0.013236185,0.022343535
162,1611,0.015995199,0.012044547,0.014019873
163,1621,0.012997251,0.013429814,0.0132135325
164,1631,0.012988102,0.011927425,0.0124577635
165,1641,0.013464742,0.012542532,0.013003637
166,1651,0.013108926,0.012112655,0.0126107905
167,1661,0.012231779,0.012957888,0.0125948335
168,1671,0.013212399,0.013354227,0.013283313
169,1681,0.01297197,0.012312608,0.012642289
170,1691,0.014867111,0.012640285,0.013753698
171,1701,0.013194872,0.012073322,0.012634097
172,1711,0.012123204,0.012946176,0.01253469
173,1721,0.013207579,0.013719699,0.013463639
174,1731,0.0119444,0.013234353,0.0125893765
175,1741,0.013768759,0.012332811,0.013050785
176,1751,0.013448596,0.013180982,0.013314789
177,1761,0.013518621,0.013122922,0.0133207715
178,1771,0.012912655,0.013074821,0.012993738
179,1781,0.01299494,0.013450078,0.013222509
180,1791,0.012997818,0.013341092,0.013169455
181,1801,0.012951558,0.012233367,0.0125924625
182,1811,0.013266334,0.012288355,0.0127773445
183,1821,0.013235933,0.01325353,0.0132447315
184,1831,0.013256134,0.013205461,0.0132307975
185,1841,0.012849638,0.012301661,0.0125756495
186,1851,0.013127355,0.013299982,0.0132136685
187,1861,0.013249827,0.013430229,0.013340028
188,1871,0.01231853,0.013098198,0.012708364
189,1881,0.012118789,0.013030392,0.0125745905
190,1891,0.012823165,0.012975117,0.012899141
191,1901,0.012582148,0.011989914,0.012286031
192,1911,0.012206987,0.013645779,0.012926383
193,1921,0.013102386,0.013092025,0.0130972055
194,1931,0.012785031,0.013031965,0.012908498
195,1941,0.013506658,0.013618798,0.013562728
196,1951,0.013633527,0.013121337,0.013377432
197,1961,0.013123759,0.012951983,0.013037871
198,1971,0.012830134,0.018678584,0.015754359
199,1981,0.012923693,0.013494436,0.0132090645
200,1991,0.012803459,0.012946656,0.0128750575
201,2001,0.020674888,0.012919037,0.0167969625
202,2011,0.013591117,0.012193773,0.012892445
203,2021,0.017958211,0.013124267,0.015541239
204,2031,0.012324658,0.01304763,0.012686144
205,2041,0.012999816,0.012945743,0.0129727795
206,2051,0.012988929,0.012988595,0.012988762
207,2061,0.013773445,0.022533117,0.018153281
208,2071,0.012653087,0.012671157,0.012662122
209,2081,0.013012791,0.013333289,0.01317304
210,2091,0.013066873,0.012364118,0.0127154955
211,2101,0.013223473,0.013272505,0.013247989
212,2111,0.012833929,0.012058625,0.012446277
213,2121,0.013080656,0.012916865,0.0129987605
214,2131,0.019467872,0.011854419,0.0156611455
215,2141,0.012735568,0.012765173,0.0127503705
216,2151,0.021070852,0.012121158,0.016596005
217,2161,0.012872342,0.012606518,0.01273943
218,2171,0.013332262,0.013355104,0.013343683
219,2181,0.011943784,0.012134363,0.0120390735
220,2191,0.012269672,0.013134045,0.0127018585
221,2201,0.013294337,0.013468319,0.013381328
222,2211,0.012777237,0.013081754,0.0129294955
223,2221,0.013174482,0.013327635,0.0132510585
224,2231,0.013056645,0.013185118,0.0131208815
225,2241,0.012567482,0.01308233,0.012824906
226,2251,0.013405865,0.012978777,0.013192321
227,2261,0.01232863,0.012994382,0.012661506
228,2271,0.013134224,0.013240175,0.0131871995
229,2281,0.018554759,0.013182486,0.0158686225
230,2291,0.012673172,0.013305308,0.01298924
231,2301,0.013142191,0.01288836,0.0130152755
232,2311,0.013120829,0.013079617,0.013100223
233,2321,0.01216606,0.012411656,0.012288858
234,2331,0.013281628,0.012806503,0.0130440655
235,2341,0.012138809,0.012950626,0.0125447175
236,2351,0.01343364,0.013277503,0.0133555715
237,2361,0.01289382,0.014957125,0.0139254725
238,2371,0.012248014,0.017890798,0.015069406
239,2381,0.013159514,0.012320651,0.0127400825
240,2391,0.012852702,0.013312003,0.0130823525
241,2401,0.013349197,0.013141448,0.0132453225
